value,total_removed,ground_removed,ground_removed_total,cone_removed
-1.000000,0.782644,0.987140,0.808036,0.239906
-0.991667,0.782644,0.987140,0.808036,0.239906
-0.983333,0.782644,0.987140,0.808036,0.239906
-0.975000,0.782644,0.987140,0.808036,0.239906
-0.966667,0.782644,0.987140,0.808036,0.239906
-0.958333,0.782644,0.987140,0.808036,0.239906
-0.950000,0.782644,0.987140,0.808036,0.239906
-0.941667,0.782644,0.987140,0.808036,0.239906
-0.933333,0.782644,0.987140,0.808036,0.239906
-0.925000,0.782644,0.987140,0.808036,0.239906
-0.916667,0.782644,0.987140,0.808036,0.239906
-0.908333,0.782644,0.987140,0.808036,0.239906
-0.900000,0.782644,0.987140,0.808036,0.239906
-0.891667,0.782644,0.987140,0.808036,0.239906
-0.883333,0.782644,0.987140,0.808036,0.239906
-0.875000,0.782644,0.987140,0.808036,0.239906
-0.866667,0.782644,0.987140,0.808036,0.239906
-0.858333,0.782644,0.987140,0.808036,0.239906
-0.850000,0.782644,0.987140,0.808036,0.239906
-0.841667,0.782644,0.987140,0.808036,0.239906
-0.833333,0.782644,0.987140,0.808036,0.239906
-0.833333,0.782644,0.987140,0.808036,0.239906
-0.825000,0.782644,0.987140,0.808036,0.239906
-0.816667,0.782644,0.987140,0.808036,0.239906
-0.808333,0.782644,0.987140,0.808036,0.239906
-0.800000,0.782644,0.987140,0.808036,0.239906
-0.791667,0.782644,0.987140,0.808036,0.239906
-0.783333,0.782644,0.987140,0.808036,0.239906
-0.775000,0.782644,0.987140,0.808036,0.239906
-0.766667,0.782644,0.987140,0.808036,0.239906
-0.758333,0.782644,0.987140,0.808036,0.239906
-0.750000,0.782644,0.987140,0.808036,0.239906
-0.741667,0.782644,0.987140,0.808036,0.239906
-0.733333,0.782644,0.987140,0.808036,0.239906
-0.725000,0.782644,0.987140,0.808036,0.239906
-0.716667,0.782644,0.987140,0.808036,0.239906
-0.708333,0.782644,0.987140,0.808036,0.239906
-0.700000,0.782644,0.987140,0.808036,0.239906
-0.691667,0.782644,0.987140,0.808036,0.239906
-0.683333,0.782644,0.987140,0.808036,0.239906
-0.675000,0.782644,0.987140,0.808036,0.239906
-0.666667,0.782644,0.987140,0.808036,0.239906
-0.666667,0.782644,0.987140,0.808036,0.239906
-0.658333,0.782644,0.987140,0.808036,0.239906
-0.650000,0.782644,0.987140,0.808036,0.239906
-0.641667,0.782644,0.987140,0.808036,0.239906
-0.633333,0.782644,0.987140,0.808036,0.239906
