value,total_removed,ground_removed,ground_removed_total,cone_removed
0.416667,0.959750,0.965488,0.969127,0.033732
0.416667,0.959750,0.965488,0.969127,0.033732
0.418699,0.959750,0.965488,0.969127,0.033732
0.420732,0.959750,0.965488,0.969127,0.033732
0.422764,0.959750,0.965488,0.969127,0.033732
0.424797,0.959750,0.965488,0.969127,0.033732
0.426829,0.959750,0.965488,0.969127,0.033732
0.428862,0.959750,0.965488,0.969127,0.033732
0.430894,0.959750,0.965488,0.969127,0.033732
0.432927,0.959750,0.965488,0.969127,0.033732
0.434959,0.959750,0.965488,0.969127,0.033732
0.436992,0.959750,0.965488,0.969127,0.033732
0.439024,0.959750,0.965488,0.969127,0.033732
0.441057,0.959750,0.965488,0.969127,0.033732
0.443089,0.959750,0.965488,0.969127,0.033732
0.445122,0.959750,0.965488,0.969127,0.033732
0.447154,0.959750,0.965488,0.969127,0.033732
0.449187,0.959750,0.965488,0.969127,0.033732
0.451219,0.959750,0.965488,0.969127,0.033732
0.453252,0.959750,0.965488,0.969127,0.033732
0.455285,0.959750,0.965488,0.969127,0.033732
0.457317,0.959750,0.965488,0.969127,0.033732
0.459350,0.959750,0.965488,0.969127,0.033732
0.461382,0.959750,0.965488,0.969127,0.033732
0.463415,0.959750,0.965488,0.969127,0.033732
0.465447,0.959750,0.965488,0.969127,0.033732
0.467480,0.959750,0.965488,0.969127,0.033732
0.469512,0.959750,0.965488,0.969127,0.033732
0.471545,0.959750,0.965488,0.969127,0.033732
0.473577,0.959750,0.965488,0.969127,0.033732
0.475610,0.959750,0.965488,0.969127,0.033732
0.477642,0.959750,0.965488,0.969127,0.033732
0.479675,0.959750,0.965488,0.969127,0.033732
0.481707,0.959750,0.965488,0.969127,0.033732
0.483740,0.959750,0.965488,0.969127,0.033732
0.485772,0.959750,0.965488,0.969127,0.033732
0.487805,0.959750,0.965488,0.969127,0.033732
0.489837,0.959750,0.965488,0.969127,0.033732
0.491870,0.959750,0.965488,0.969127,0.033732
0.493902,0.959750,0.965488,0.969127,0.033732
0.495935,0.959750,0.965488,0.969127,0.033732
0.497967,0.959750,0.965488,0.969127,0.033732
0.500000,0.959750,0.965488,0.969127,0.033732
0.500000,0.959750,0.965488,0.969127,0.033732
0.502033,0.959750,0.965488,0.969127,0.033732
0.504065,0.959750,0.965488,0.969127,0.033732
0.506098,0.959750,0.965488,0.969127,0.033732
0.508130,0.959750,0.965488,0.969127,0.033732
0.510163,0.959750,0.965488,0.969127,0.033732
0.512195,0.959750,0.965488,0.969127,0.033732
0.514228,0.959750,0.965488,0.969127,0.033732
0.516260,0.959750,0.965488,0.969127,0.033732
0.518293,0.959750,0.965488,0.969127,0.033732
0.520325,0.959750,0.965488,0.969127,0.033732
0.522358,0.959750,0.965488,0.969127,0.033732
0.524390,0.959750,0.965488,0.969127,0.033732
0.526423,0.959750,0.965488,0.969127,0.033732
0.528455,0.959750,0.965488,0.969127,0.033732
0.530488,0.959750,0.965488,0.969127,0.033732
0.532520,0.959750,0.965488,0.969127,0.033732
0.534553,0.959750,0.965488,0.969127,0.033732
0.536585,0.959750,0.965488,0.969127,0.033732
0.538618,0.959750,0.965488,0.969127,0.033732
0.540650,0.959750,0.965488,0.969127,0.033732
0.542683,0.959750,0.965488,0.969127,0.033732
0.544715,0.959750,0.965488,0.969127,0.033732
0.546748,0.959750,0.965488,0.969127,0.033732
0.548780,0.959750,0.965488,0.969127,0.033732
0.550813,0.959750,0.965488,0.969127,0.033732
0.552845,0.959750,0.965488,0.969127,0.033732
0.554878,0.959750,0.965488,0.969127,0.033732
0.556911,0.959750,0.965488,0.969127,0.033732
0.558943,0.959750,0.965488,0.969127,0.033732
0.560976,0.959750,0.965488,0.969127,0.033732
0.563008,0.959750,0.965488,0.969127,0.033732
0.565041,0.959750,0.965488,0.969127,0.033732
0.567073,0.959750,0.965488,0.969127,0.033732
0.569106,0.959750,0.965488,0.969127,0.033732
0.571138,0.959750,0.965488,0.969127,0.033732
0.573171,0.959750,0.965488,0.969127,0.033732
0.575203,0.959750,0.965488,0.969127,0.033732
0.577236,0.959750,0.965488,0.969127,0.033732
0.579268,0.959750,0.965488,0.969127,0.033732
0.581301,0.959750,0.965488,0.969127,0.033732
0.583333,0.959750,0.965488,0.969127,0.033732
0.583333,0.959750,0.965488,0.969127,0.033732
0.585366,0.959750,0.965488,0.969127,0.033732
0.587398,0.959750,0.965488,0.969127,0.033732
0.589431,0.959750,0.965488,0.969127,0.033732
0.591463,0.959750,0.965488,0.969127,0.033732
0.593496,0.959750,0.965488,0.969127,0.033732
0.595528,0.959750,0.965488,0.969127,0.033732
0.597561,0.959750,0.965488,0.969127,0.033732
0.599594,0.959750,0.965488,0.969127,0.033732
0.601626,0.959750,0.965488,0.969127,0.033732
0.603659,0.959750,0.965488,0.969127,0.033732
0.605691,0.959750,0.965488,0.969127,0.033732
0.607724,0.959750,0.965488,0.969127,0.033732
0.609756,0.959750,0.965488,0.969127,0.033732
0.611789,0.959750,0.965488,0.969127,0.033732
0.613821,0.959750,0.965488,0.969127,0.033732
0.615854,0.959750,0.965488,0.969127,0.033732
0.617886,0.959750,0.965488,0.969127,0.033732
0.619919,0.959750,0.965488,0.969127,0.033732
0.621951,0.959750,0.965488,0.969127,0.033732
0.623984,0.959750,0.965488,0.969127,0.033732
0.626016,0.959750,0.965488,0.969127,0.033732
0.628049,0.959750,0.965488,0.969127,0.033732
0.630081,0.959750,0.965488,0.969127,0.033732
0.632114,0.959750,0.965488,0.969127,0.033732
0.634146,0.959750,0.965488,0.969127,0.033732
0.636179,0.959750,0.965488,0.969127,0.033732
0.638211,0.959750,0.965488,0.969127,0.033732
0.640244,0.959750,0.965488,0.969127,0.033732
0.642276,0.959750,0.965488,0.969127,0.033732
0.644309,0.959750,0.965488,0.969127,0.033732
0.646341,0.959750,0.965488,0.969127,0.033732
0.648374,0.959750,0.965488,0.969127,0.033732
0.650406,0.959750,0.965488,0.969127,0.033732
0.652439,0.959750,0.965488,0.969127,0.033732
0.654472,0.959750,0.965488,0.969127,0.033732
0.656504,0.959750,0.965488,0.969127,0.033732
0.658537,0.959750,0.965488,0.969127,0.033732
0.660569,0.959750,0.965488,0.969127,0.033732
0.662602,0.959750,0.965488,0.969127,0.033732
0.664634,0.959750,0.965488,0.969127,0.033732
0.666667,0.959750,0.965488,0.969127,0.033732
0.666667,0.959750,0.965488,0.969127,0.033732
0.668699,0.959750,0.965488,0.969127,0.033732
0.670732,0.959750,0.965488,0.969127,0.033732
0.672764,0.959750,0.965488,0.969127,0.033732
0.674797,0.959750,0.965488,0.969127,0.033732
0.676829,0.959750,0.965488,0.969127,0.033732
0.678862,0.959750,0.965488,0.969127,0.033732
0.680894,0.959750,0.965488,0.969127,0.033732
0.682927,0.959750,0.965488,0.969127,0.033732
0.684959,0.959750,0.965488,0.969127,0.033732
0.686992,0.959750,0.965488,0.969127,0.033732
0.689024,0.959750,0.965488,0.969127,0.033732
0.691057,0.959750,0.965488,0.969127,0.033732
0.693089,0.959750,0.965488,0.969127,0.033732
0.695122,0.959750,0.965488,0.969127,0.033732
0.697154,0.959750,0.965488,0.969127,0.033732
0.699187,0.959750,0.965488,0.969127,0.033732
0.701219,0.959750,0.965488,0.969127,0.033732
0.703252,0.959750,0.965488,0.969127,0.033732
0.705285,0.959750,0.965488,0.969127,0.033732
0.707317,0.959750,0.965488,0.969127,0.033732
0.709350,0.959750,0.965488,0.969127,0.033732
0.711382,0.959750,0.965488,0.969127,0.033732
0.713415,0.959750,0.965488,0.969127,0.033732
0.715447,0.959750,0.965488,0.969127,0.033732
0.717480,0.959750,0.965488,0.969127,0.033732
0.719512,0.959750,0.965488,0.969127,0.033732
0.721545,0.959750,0.965488,0.969127,0.033732
0.723577,0.959750,0.965488,0.969127,0.033732
0.725610,0.959750,0.965488,0.969127,0.033732
0.727642,0.959750,0.965488,0.969127,0.033732
0.729675,0.959750,0.965488,0.969127,0.033732
0.731707,0.959750,0.965488,0.969127,0.033732
0.733740,0.959750,0.965488,0.969127,0.033732
0.735772,0.959750,0.965488,0.969127,0.033732
0.737805,0.959750,0.965488,0.969127,0.033732
0.739837,0.959750,0.965488,0.969127,0.033732
0.741870,0.959750,0.965488,0.969127,0.033732
0.743902,0.959750,0.965488,0.969127,0.033732
0.745935,0.959750,0.965488,0.969127,0.033732
0.747967,0.959750,0.965488,0.969127,0.033732
0.750000,0.959750,0.965488,0.969127,0.033732
0.750000,0.959750,0.965488,0.969127,0.033732
0.752033,0.959750,0.965488,0.969127,0.033732
0.754065,0.959750,0.965488,0.969127,0.033732
0.756098,0.959750,0.965488,0.969127,0.033732
0.758130,0.959750,0.965488,0.969127,0.033732
0.760163,0.959750,0.965488,0.969127,0.033732
0.762195,0.959750,0.965488,0.969127,0.033732
0.764228,0.959750,0.965488,0.969127,0.033732
0.766260,0.959750,0.965488,0.969127,0.033732
0.768293,0.959750,0.965488,0.969127,0.033732
0.770325,0.959750,0.965488,0.969127,0.033732
0.772358,0.959750,0.965488,0.969127,0.033732
0.774390,0.959750,0.965488,0.969127,0.033732
0.776423,0.959750,0.965488,0.969127,0.033732
0.778455,0.959750,0.965488,0.969127,0.033732
0.780488,0.959750,0.965488,0.969127,0.033732
0.782520,0.959750,0.965488,0.969127,0.033732
0.784553,0.959750,0.965488,0.969127,0.033732
0.786585,0.959750,0.965488,0.969127,0.033732
0.788618,0.959750,0.965488,0.969127,0.033732
0.790650,0.959750,0.965488,0.969127,0.033732
0.792683,0.959750,0.965488,0.969127,0.033732
0.794715,0.959750,0.965488,0.969127,0.033732
0.796748,0.959750,0.965488,0.969127,0.033732
0.798780,0.959750,0.965488,0.969127,0.033732
0.800813,0.959750,0.965488,0.969127,0.033732
0.802845,0.959750,0.965488,0.969127,0.033732
0.804878,0.959750,0.965488,0.969127,0.033732
0.806911,0.959750,0.965488,0.969127,0.033732
0.808943,0.959750,0.965488,0.969127,0.033732
0.810976,0.959750,0.965488,0.969127,0.033732
0.813008,0.959750,0.965488,0.969127,0.033732
0.815041,0.959750,0.965488,0.969127,0.033732
0.817073,0.959750,0.965488,0.969127,0.033732
0.819106,0.959750,0.965488,0.969127,0.033732
0.821138,0.959750,0.965488,0.969127,0.033732
0.823171,0.959750,0.965488,0.969127,0.033732
0.825203,0.959750,0.965488,0.969127,0.033732
0.827236,0.959750,0.965488,0.969127,0.033732
0.829268,0.959750,0.965488,0.969127,0.033732
0.831301,0.959750,0.965488,0.969127,0.033732
0.833333,0.959750,0.965488,0.969127,0.033732
0.833333,0.959750,0.965488,0.969127,0.033732
0.835366,0.959750,0.965488,0.969127,0.033732
0.837398,0.959750,0.965488,0.969127,0.033732
0.839431,0.959750,0.965488,0.969127,0.033732
0.841463,0.959750,0.965488,0.969127,0.033732
0.843496,0.959750,0.965488,0.969127,0.033732
0.845528,0.959750,0.965488,0.969127,0.033732
0.847561,0.959750,0.965488,0.969127,0.033732
0.849594,0.959750,0.965488,0.969127,0.033732
0.851626,0.959750,0.965488,0.969127,0.033732
0.853659,0.959750,0.965488,0.969127,0.033732
0.855691,0.959750,0.965488,0.969127,0.033732
0.857724,0.959750,0.965488,0.969127,0.033732
0.859756,0.959750,0.965488,0.969127,0.033732
0.861789,0.959750,0.965488,0.969127,0.033732
0.863821,0.959750,0.965488,0.969127,0.033732
0.865854,0.959750,0.965488,0.969127,0.033732
0.867886,0.959750,0.965488,0.969127,0.033732
0.869919,0.959750,0.965488,0.969127,0.033732
0.871951,0.959750,0.965488,0.969127,0.033732
0.873984,0.959750,0.965488,0.969127,0.033732
0.876016,0.959750,0.965488,0.969127,0.033732
0.878049,0.959750,0.965488,0.969127,0.033732
0.880081,0.959750,0.965488,0.969127,0.033732
0.882114,0.959750,0.965488,0.969127,0.033732
0.884146,0.959750,0.965488,0.969127,0.033732
0.886179,0.959750,0.965488,0.969127,0.033732
0.888211,0.959750,0.965488,0.969127,0.033732
0.890244,0.959750,0.965488,0.969127,0.033732
0.892276,0.959750,0.965488,0.969127,0.033732
0.894309,0.959750,0.965488,0.969127,0.033732
0.896341,0.959750,0.965488,0.969127,0.033732
0.898374,0.959750,0.965488,0.969127,0.033732
0.900406,0.959750,0.965488,0.969127,0.033732
0.902439,0.959750,0.965488,0.969127,0.033732
0.904472,0.959750,0.965488,0.969127,0.033732
0.906504,0.959750,0.965488,0.969127,0.033732
0.908537,0.959750,0.965488,0.969127,0.033732
0.910569,0.959750,0.965488,0.969127,0.033732
0.912602,0.959750,0.965488,0.969127,0.033732
0.914634,0.959750,0.965488,0.969127,0.033732
0.916667,0.959750,0.965488,0.969127,0.033732
0.916667,0.959750,0.965488,0.969127,0.033732
0.918699,0.959750,0.965488,0.969127,0.033732
0.920732,0.959750,0.965488,0.969127,0.033732
0.922764,0.959750,0.965488,0.969127,0.033732
0.924797,0.959750,0.965488,0.969127,0.033732
0.926829,0.959750,0.965488,0.969127,0.033732
0.928862,0.959750,0.965488,0.969127,0.033732
0.930894,0.959750,0.965488,0.969127,0.033732
0.932927,0.959750,0.965488,0.969127,0.033732
0.934959,0.959750,0.965488,0.969127,0.033732
0.936992,0.959750,0.965488,0.969127,0.033732
0.939024,0.959750,0.965488,0.969127,0.033732
0.941057,0.959750,0.965488,0.969127,0.033732
0.943089,0.959750,0.965488,0.969127,0.033732
0.945122,0.959750,0.965488,0.969127,0.033732
0.947154,0.959750,0.965488,0.969127,0.033732
0.949187,0.959750,0.965488,0.969127,0.033732
0.951219,0.959750,0.965488,0.969127,0.033732
0.953252,0.959750,0.965488,0.969127,0.033732
0.955285,0.959750,0.965488,0.969127,0.033732
0.957317,0.959750,0.965488,0.969127,0.033732
0.959350,0.959750,0.965488,0.969127,0.033732
0.961382,0.959750,0.965488,0.969127,0.033732
0.963415,0.959750,0.965488,0.969127,0.033732
0.965447,0.959750,0.965488,0.969127,0.033732
0.967480,0.959750,0.965488,0.969127,0.033732
0.969512,0.959750,0.965488,0.969127,0.033732
0.971545,0.959750,0.965488,0.969127,0.033732
0.973577,0.959750,0.965488,0.969127,0.033732
0.975610,0.959750,0.965488,0.969127,0.033732
0.977642,0.959750,0.965488,0.969127,0.033732
0.979675,0.959750,0.965488,0.969127,0.033732
0.981707,0.959750,0.965488,0.969127,0.033732
0.983740,0.959750,0.965488,0.969127,0.033732
0.985772,0.959750,0.965488,0.969127,0.033732
0.987805,0.959750,0.965488,0.969127,0.033732
0.989837,0.959750,0.965488,0.969127,0.033732
0.991870,0.959750,0.965488,0.969127,0.033732
0.993902,0.959750,0.965488,0.969127,0.033732
0.995935,0.959750,0.965488,0.969127,0.033732
0.997967,0.959750,0.965488,0.969127,0.033732
1.000000,0.959750,0.965488,0.969127,0.033732
